
State Machine - |Top|currentState
Name currentState.process_exicute currentState.idle currentState.finish 
currentState.idle 0 0 0 
currentState.process_exicute 1 1 0 
currentState.finish 0 1 1 

State Machine - |Top|MultiCore:multi_core_processor|Processor:core[2].CPU|ControlUnit:controlUnit|currentState
Name currentState.JMPZY_DELAY1 currentState.JMPNZY_DILAY1 currentState.JUMP_DELAY1 currentState.STR_DELAY1 currentState.STIR_DELAY2 currentState.STIR_DELAY1 currentState.LDAC_DELAY1 currentState.LDIAC_DELAY2 currentState.LDIAC_DELAY1 currentState.FETCH_DELAY1 currentState.MV_AC_RL1 currentState.MV_AC_RQ1 currentState.MV_AC_RP1 currentState.MV_R1_AC1 currentState.MV_R_AC1 currentState.MV_RC_AC1 currentState.MV_RQ_AC1 currentState.MV_RP_AC1 currentState.MV_RL_AC1 currentState.INCAC1 currentState.SUB1 currentState.ADD1 currentState.MUL1 currentState.JMPZN1 currentState.JMPZY2 currentState.JMPZY1 currentState.JMPNZN1 currentState.JMPNZY2 currentState.JMPNZY1 currentState.JUMP2 currentState.JUMP1 currentState.STR2 currentState.STR1 currentState.STIR3 currentState.STIR2 currentState.STIR1 currentState.LDAC2 currentState.LDAC1 currentState.LDIAC3 currentState.LDIAC2 currentState.LDIAC1 currentState.FETCH2 currentState.FETCH1 currentState.CLAC1 currentState.ENDOP1 currentState.NOP1 currentState.IDLE 
currentState.IDLE 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
currentState.NOP1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
currentState.ENDOP1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
currentState.CLAC1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
currentState.FETCH1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
currentState.FETCH2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
currentState.LDIAC1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
currentState.LDIAC2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
currentState.LDIAC3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
currentState.LDAC1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
